time,latitude,longitude,precip
UTC,degrees_north,degrees_east,mm/day
2013-01-01T00:00:00Z,27.824997,88.17499,0.0
2013-01-02T00:00:00Z,27.824997,88.17499,0.0
2013-01-03T00:00:00Z,27.824997,88.17499,0.0
2013-01-04T00:00:00Z,27.824997,88.17499,0.0
2013-01-05T00:00:00Z,27.824997,88.17499,0.0
2013-01-06T00:00:00Z,27.824997,88.17499,0.0
2013-01-07T00:00:00Z,27.824997,88.17499,0.0
2013-01-08T00:00:00Z,27.824997,88.17499,0.0
2013-01-09T00:00:00Z,27.824997,88.17499,0.0
2013-01-10T00:00:00Z,27.824997,88.17499,0.0
2013-01-11T00:00:00Z,27.824997,88.17499,0.0
2013-01-12T00:00:00Z,27.824997,88.17499,0.0
2013-01-13T00:00:00Z,27.824997,88.17499,0.0
2013-01-14T00:00:00Z,27.824997,88.17499,0.0
2013-01-15T00:00:00Z,27.824997,88.17499,0.0
2013-01-16T00:00:00Z,27.824997,88.17499,0.0
2013-01-17T00:00:00Z,27.824997,88.17499,1.600556
2013-01-18T00:00:00Z,27.824997,88.17499,11.203892
2013-01-19T00:00:00Z,27.824997,88.17499,3.201112
2013-01-20T00:00:00Z,27.824997,88.17499,0.0
2013-01-21T00:00:00Z,27.824997,88.17499,0.0
2013-01-22T00:00:00Z,27.824997,88.17499,0.0
2013-01-23T00:00:00Z,27.824997,88.17499,0.0
2013-01-24T00:00:00Z,27.824997,88.17499,0.0
2013-01-25T00:00:00Z,27.824997,88.17499,0.0
2013-01-26T00:00:00Z,27.824997,88.17499,0.0
2013-01-27T00:00:00Z,27.824997,88.17499,0.0
2013-01-28T00:00:00Z,27.824997,88.17499,0.0
2013-01-29T00:00:00Z,27.824997,88.17499,0.0
2013-01-30T00:00:00Z,27.824997,88.17499,0.0
2013-01-31T00:00:00Z,27.824997,88.17499,0.0
2013-02-01T00:00:00Z,27.824997,88.17499,0.0
2013-02-02T00:00:00Z,27.824997,88.17499,0.0
2013-02-03T00:00:00Z,27.824997,88.17499,0.0
2013-02-04T00:00:00Z,27.824997,88.17499,0.0
2013-02-05T00:00:00Z,27.824997,88.17499,2.972497
2013-02-06T00:00:00Z,27.824997,88.17499,0.0
2013-02-07T00:00:00Z,27.824997,88.17499,0.0
2013-02-08T00:00:00Z,27.824997,88.17499,0.0
2013-02-09T00:00:00Z,27.824997,88.17499,0.0
2013-02-10T00:00:00Z,27.824997,88.17499,0.0
2013-02-11T00:00:00Z,27.824997,88.17499,0.0
2013-02-12T00:00:00Z,27.824997,88.17499,1.9042346
2013-02-13T00:00:00Z,27.824997,88.17499,0.0
2013-02-14T00:00:00Z,27.824997,88.17499,0.0
2013-02-15T00:00:00Z,27.824997,88.17499,0.0
2013-02-16T00:00:00Z,27.824997,88.17499,14.411569
2013-02-17T00:00:00Z,27.824997,88.17499,7.2057843
2013-02-18T00:00:00Z,27.824997,88.17499,0.0
2013-02-19T00:00:00Z,27.824997,88.17499,0.0
2013-02-20T00:00:00Z,27.824997,88.17499,0.0
2013-02-21T00:00:00Z,27.824997,88.17499,0.0
2013-02-22T00:00:00Z,27.824997,88.17499,0.0
2013-02-23T00:00:00Z,27.824997,88.17499,0.0
2013-02-24T00:00:00Z,27.824997,88.17499,0.0
2013-02-25T00:00:00Z,27.824997,88.17499,0.0
2013-02-26T00:00:00Z,27.824997,88.17499,0.0
2013-02-27T00:00:00Z,27.824997,88.17499,0.0
2013-02-28T00:00:00Z,27.824997,88.17499,0.0
2013-03-01T00:00:00Z,27.824997,88.17499,0.0
2013-03-02T00:00:00Z,27.824997,88.17499,0.0
2013-03-03T00:00:00Z,27.824997,88.17499,0.0
2013-03-04T00:00:00Z,27.824997,88.17499,0.0
2013-03-05T00:00:00Z,27.824997,88.17499,0.0
2013-03-06T00:00:00Z,27.824997,88.17499,6.755902
