time,latitude,longitude,precip
UTC,degrees_north,degrees_east,mm/day
2013-01-01T00:00:00Z,28.024994,83.024994,0.0
2013-01-02T00:00:00Z,28.024994,83.024994,0.0
2013-01-03T00:00:00Z,28.024994,83.024994,0.0
2013-01-04T00:00:00Z,28.024994,83.024994,0.0
2013-01-05T00:00:00Z,28.024994,83.024994,0.0
2013-01-06T00:00:00Z,28.024994,83.024994,0.0
2013-01-07T00:00:00Z,28.024994,83.024994,0.0
2013-01-08T00:00:00Z,28.024994,83.024994,0.0
2013-01-09T00:00:00Z,28.024994,83.024994,0.0
2013-01-10T00:00:00Z,28.024994,83.024994,0.0
2013-01-11T00:00:00Z,28.024994,83.024994,0.0
2013-01-12T00:00:00Z,28.024994,83.024994,0.0
2013-01-13T00:00:00Z,28.024994,83.024994,0.0
2013-01-14T00:00:00Z,28.024994,83.024994,0.0
2013-01-15T00:00:00Z,28.024994,83.024994,0.0
2013-01-16T00:00:00Z,28.024994,83.024994,0.0
2013-01-17T00:00:00Z,28.024994,83.024994,9.7921095
2013-01-18T00:00:00Z,28.024994,83.024994,9.7921095
2013-01-19T00:00:00Z,28.024994,83.024994,0.0
2013-01-20T00:00:00Z,28.024994,83.024994,0.0
2013-01-21T00:00:00Z,28.024994,83.024994,0.0
2013-01-22T00:00:00Z,28.024994,83.024994,0.0
2013-01-23T00:00:00Z,28.024994,83.024994,0.0
2013-01-24T00:00:00Z,28.024994,83.024994,0.0
2013-01-25T00:00:00Z,28.024994,83.024994,0.0
2013-01-26T00:00:00Z,28.024994,83.024994,0.0
2013-01-27T00:00:00Z,28.024994,83.024994,0.0
2013-01-28T00:00:00Z,28.024994,83.024994,0.0
2013-01-29T00:00:00Z,28.024994,83.024994,0.0
2013-01-30T00:00:00Z,28.024994,83.024994,0.0
2013-01-31T00:00:00Z,28.024994,83.024994,0.0
2013-02-01T00:00:00Z,28.024994,83.024994,0.0
2013-02-02T00:00:00Z,28.024994,83.024994,0.0
2013-02-03T00:00:00Z,28.024994,83.024994,0.0
2013-02-04T00:00:00Z,28.024994,83.024994,20.641182
2013-02-05T00:00:00Z,28.024994,83.024994,16.512945
2013-02-06T00:00:00Z,28.024994,83.024994,15.954957
2013-02-07T00:00:00Z,28.024994,83.024994,0.0
2013-02-08T00:00:00Z,28.024994,83.024994,0.0
2013-02-09T00:00:00Z,28.024994,83.024994,0.0
2013-02-10T00:00:00Z,28.024994,83.024994,0.0
2013-02-11T00:00:00Z,28.024994,83.024994,0.0
2013-02-12T00:00:00Z,28.024994,83.024994,0.0
2013-02-13T00:00:00Z,28.024994,83.024994,0.0
2013-02-14T00:00:00Z,28.024994,83.024994,0.0
2013-02-15T00:00:00Z,28.024994,83.024994,0.0
2013-02-16T00:00:00Z,28.024994,83.024994,62.151752
2013-02-17T00:00:00Z,28.024994,83.024994,0.0
2013-02-18T00:00:00Z,28.024994,83.024994,0.0
2013-02-19T00:00:00Z,28.024994,83.024994,0.0
2013-02-20T00:00:00Z,28.024994,83.024994,0.0
2013-02-21T00:00:00Z,28.024994,83.024994,0.0
2013-02-22T00:00:00Z,28.024994,83.024994,0.0
2013-02-23T00:00:00Z,28.024994,83.024994,0.0
2013-02-24T00:00:00Z,28.024994,83.024994,0.0
2013-02-25T00:00:00Z,28.024994,83.024994,0.0
2013-02-26T00:00:00Z,28.024994,83.024994,0.0
2013-02-27T00:00:00Z,28.024994,83.024994,0.0
2013-02-28T00:00:00Z,28.024994,83.024994,0.0
